"brand","date","sample_revenue"
"Oil brand","2020-12-06",1102.6784649943686
"Oil brand","2020-12-07",1099.724220602887
"Oil brand","2020-12-08",1102.0024689681773
"Oil brand","2020-12-09",1103.7020818256026
"Oil brand","2020-12-10",1114.6080495607637
"Oil brand","2020-12-11",1115.4227245617717
"Oil brand","2020-12-12",1116.8353922876959
"Oil brand","2020-12-13",1113.0208464285274
"Oil brand","2020-12-14",1116.2193592348247
"Oil brand","2020-12-15",1121.5421973380448
"Oil brand","2020-12-16",1128.350625374296
"Oil brand","2020-12-17",1129.6412882476063
"Oil brand","2020-12-18",1124.8647210551326
"Oil brand","2020-12-19",1130.4426039512139
"Oil brand","2020-12-20",1129.7499655347024
"Oil brand","2020-12-21",1143.4440408627095
"Oil brand","2020-12-22",1146.2196668057682
"Oil brand","2020-12-23",1152.3747471509446
"Oil brand","2020-12-24",1142.9497372650676
"Oil brand","2020-12-25",1147.0488036110487
"Oil brand","2020-12-26",1156.7407765062305
"Oil brand","2020-12-27",1157.0985727943548
"Oil brand","2020-12-28",1154.4832978417203
"Oil brand","2020-12-29",1159.9274829513577
"Oil brand","2020-12-30",1173.5176632602818
"Oil brand","2020-12-31",1172.4272551225547
"Oil brand","2021-01-01",1170.0482482712534
"Oil brand","2021-01-02",1165.4461760650481
"Oil brand","2021-01-03",1155.1771755513835
"Oil brand","2021-01-04",1156.1658348808635
"Oil brand","2021-01-05",1156.4332493512352
"Oil brand","2021-01-06",1163.0796044800934
"Oil brand","2021-01-07",1167.7983956761736
"Oil brand","2021-01-08",1166.236304553845
"Oil brand","2021-01-09",1169.8800940733147
"Oil brand","2021-01-10",1167.0950194581512
"Oil brand","2021-01-11",1167.9087456792429
"Oil brand","2021-01-12",1175.8204863891206
"Oil brand","2021-01-13",1164.4253312812768
"Oil brand","2021-01-14",1171.8967583350604
"Oil brand","2021-01-15",1166.7363146009693
"Oil brand","2021-01-16",1169.1066934348871
"Oil brand","2021-01-17",1158.8410896929734
"Oil brand","2021-01-18",1152.324447171334
"Oil brand","2021-01-19",1153.0532542957467
"Oil brand","2021-01-20",1152.933622206727
"Oil brand","2021-01-21",1151.8871813531205
"Oil brand","2021-01-22",1144.8090628235748
"Oil brand","2021-01-23",1130.48348285395
"Oil brand","2021-01-24",1127.6763715864895
"Oil brand","2021-01-25",1130.1524086383517
"Oil brand","2021-01-26",1127.6168267053622
"Oil brand","2021-01-27",1129.8019512316018
"Oil brand","2021-01-28",1122.8128936237017
"Oil brand","2021-01-29",1116.1000829638865
"Oil brand","2021-01-30",1115.4294775921135
"Oil brand","2021-01-31",1121.8069331773029
"Oil brand","2021-02-01",1117.5823668720925
"Oil brand","2021-02-02",1126.3374267379593
"Oil brand","2021-02-03",1131.7518757526511
"Oil brand","2021-02-04",1129.932088875836
"Oil brand","2021-02-05",1134.6879303737023
"Oil brand","2021-02-06",1138.0087497260213
"Oil brand","2021-02-07",1139.0007032090145
"Oil brand","2021-02-08",1131.5317158104042
"Oil brand","2021-02-09",1129.6848104309402
"Oil brand","2021-02-10",1132.3876696691038
"Oil brand","2021-02-11",1126.2465527616741
"Oil brand","2021-02-12",1125.591670612199
"Oil brand","2021-02-13",1123.4341691392851
"Oil brand","2021-02-14",1126.0717352025245
"Oil brand","2021-02-15",1118.3899063436972
"Oil brand","2021-02-16",1130.795653915768
"Oil brand","2021-02-17",1124.6483227755318
"Oil brand","2021-02-18",1120.7341653067836
"Oil brand","2021-02-19",1119.0792738537973
"Oil brand","2021-02-20",1118.5577116167756
"Oil brand","2021-02-21",1111.5466566807327
"Oil brand","2021-02-22",1109.721482674965
"Oil brand","2021-02-23",1110.6291199613838
"Oil brand","2021-02-24",1114.227512333877
"Oil brand","2021-02-25",1112.3104343280877
"Oil brand","2021-02-26",1117.0306714625879
"Oil brand","2021-02-27",1119.5940440437248
"Oil brand","2021-02-28",1112.9792868373834
"Oil brand","2021-03-01",1103.6686296000337
"Oil brand","2021-03-02",1106.4212875358269
"Oil brand","2021-03-03",1106.4533976461403
"Oil brand","2021-03-04",1112.818294616722
"Oil brand","2021-03-05",1117.8752481766728
"Oil brand","2021-03-06",1112.0069227696824
"Oil brand","2021-03-07",1113.604894184847
"Oil brand","2021-03-08",1118.2342171554376
"Oil brand","2021-03-09",1107.466062509238
"Oil brand","2021-03-10",1103.4077453054792
"Oil brand","2021-03-11",1116.4639063152144
"Oil brand","2021-03-12",1113.3307648780974
"Oil brand","2021-03-13",1117.8782472778862
"Oil brand","2021-03-14",1125.8980776353494
"Oil brand","2021-03-15",1124.2323816370065
"Oil brand","2021-03-16",1115.1384859541254
"Oil brand","2021-03-17",1117.2123003252552
"Oil brand","2021-03-18",1121.298555716498
"Oil brand","2021-03-19",1113.4036008407973
"Oil brand","2021-03-20",1114.7083640937933
"Oil brand","2021-03-21",1105.0825932080736
"Oil brand","2021-03-22",1103.0601303068618
"Oil brand","2021-03-23",1102.7516044423637
"Oil brand","2021-03-24",1102.0351948941263
"Oil brand","2021-03-25",1109.2336026185333
"Oil brand","2021-03-26",1107.3140586279776
"Oil brand","2021-03-27",1105.2625132713065
"Oil brand","2021-03-28",1095.597410087757
"Oil brand","2021-03-29",1097.6844616923217
"Oil brand","2021-03-30",1108.0184111484623
"Oil brand","2021-03-31",1108.01634221159
"Oil brand","2021-04-01",1115.7446657169519
"Oil brand","2021-04-02",1122.34062522406
"Oil brand","2021-04-03",1125.6359931847487
"Oil brand","2021-04-04",1120.5669527697594
"Oil brand","2021-04-05",1130.6611918152116
"Oil brand","2021-04-06",1137.4437646272686
"Oil brand","2021-04-07",1133.162448499319
"Oil brand","2021-04-08",1133.6452347633965
"Oil brand","2021-04-09",1123.9792722873678
"Oil brand","2021-04-10",1107.3885020575583
"Oil brand","2021-04-11",1102.9313246441325
"Oil brand","2021-04-12",1104.6178978220826
"Oil brand","2021-04-13",1112.4565384553177
"Oil brand","2021-04-14",1109.3037294061435
"Oil brand","2021-04-15",1113.4831381056322
"Oil brand","2021-04-16",1112.940914167395
"Oil brand","2021-04-17",1099.000173062566
"Oil brand","2021-04-18",1107.9439897688833
"Oil brand","2021-04-19",1101.4042401959632
"Oil brand","2021-04-20",1094.2416845973707
"Oil brand","2021-04-21",1094.131908746859
"Oil brand","2021-04-22",1090.9471696245646
"Oil brand","2021-04-23",1093.8249109154062
"Oil brand","2021-04-24",1092.9369661335063
"Oil brand","2021-04-25",1092.4778956721834
"Oil brand","2021-04-26",1090.3458651696012
"Oil brand","2021-04-27",1097.0026986464075
"Oil brand","2021-04-28",1093.7351612062548
"Oil brand","2021-04-29",1092.731381996937
"Oil brand","2021-04-30",1102.4472604992784
"Oil brand","2021-05-01",1100.375909263271
"Oil brand","2021-05-02",1110.6610912492185
"Oil brand","2021-05-03",1103.1460731140833
"Oil brand","2021-05-04",1105.4270000804977
"Oil brand","2021-05-05",1110.0346612627527
"Oil brand","2021-05-06",1113.0756590913968
"Oil brand","2021-05-07",1124.8996663729806
"Oil brand","2021-05-08",1132.6863080750056
"Oil brand","2021-05-09",1140.9630921148434
"Oil brand","2021-05-10",1144.0952300201818
"Oil brand","2021-05-11",1147.575995057731
"Oil brand","2021-05-12",1149.2919625081465
"Oil brand","2021-05-13",1149.9268332905867
"Oil brand","2021-05-14",1145.6383718001102
"Oil brand","2021-05-15",1135.1608884556615
"Oil brand","2021-05-16",1143.4424824810249
"Oil brand","2021-05-17",1141.6379657659213
"Oil brand","2021-05-18",1132.082564669661
"Oil brand","2021-05-19",1139.4301819870398
"Oil brand","2021-05-20",1140.70079798248
"Oil brand","2021-05-21",1137.5250917562246
"Oil brand","2021-05-22",1142.4181993727232
"Oil brand","2021-05-23",1150.2228711905307
"Oil brand","2021-05-24",1144.4861215394496
"Oil brand","2021-05-25",1137.8638907620436
"Oil brand","2021-05-26",1141.699720825289
"Oil brand","2021-05-27",1137.025876587494
"Oil brand","2021-05-28",1136.297126854462
"Oil brand","2021-05-29",1131.5165582433647
"Oil brand","2021-05-30",1127.359760489897
"Oil brand","2021-05-31",1128.2608694384835
"Oil brand","2021-06-01",1136.094575363274
"Oil brand","2021-06-02",1129.0120963730137
"Oil brand","2021-06-03",1127.5621647342919
"Oil brand","2021-06-04",1132.4827532491315
"Oil brand","2021-06-05",1142.3807049484344
"Oil brand","2021-06-06",1141.3524040591578
"Oil brand","2021-06-07",1140.9709456418457
"Oil brand","2021-06-08",1135.6120855968802
"Oil brand","2021-06-09",1144.0905885606026
"Oil brand","2021-06-10",1145.6728302422948
"Oil brand","2021-06-11",1156.6590213012887
"Oil brand","2021-06-12",1155.3881151306755
"Oil brand","2021-06-13",1151.2633823482922
"Oil brand","2021-06-14",1148.2771291877343
"Oil brand","2021-06-15",1145.2013330666198
"Oil brand","2021-06-16",1147.343607485385
"Oil brand","2021-06-17",1142.2754604150307
"Oil brand","2021-06-18",1138.020141698874
"Oil brand","2021-06-19",1137.9386720323664
"Oil brand","2021-06-20",1148.114407124215
"Oil brand","2021-06-21",1157.9002388357862
"Oil brand","2021-06-22",1150.4427380063123
"Oil brand","2021-06-23",1145.8924585901254
"Oil brand","2021-06-24",1149.8822546112158
"Oil brand","2021-06-25",1148.4777560820396
"Oil brand","2021-06-26",1158.512206100526
"Oil brand","2021-06-27",1154.320156973547
"Oil brand","2021-06-28",1142.8301823422357
"Oil brand","2021-06-29",1155.0821968115958
"Oil brand","2021-06-30",1149.6626182498
"Oil brand","2021-07-01",1149.4296160235438
"Oil brand","2021-07-02",1148.7640960774445
"Oil brand","2021-07-03",1152.6571206944395
"Oil brand","2021-07-04",1165.4555032220212
"Oil brand","2021-07-05",1164.4462002752937
"Oil brand","2021-07-06",1168.5738088272406
"Oil brand","2021-07-07",1169.4533241427741
"Oil brand","2021-07-08",1172.4463368615461
"Oil brand","2021-07-09",1177.4833125919456
"Oil brand","2021-07-10",1180.4525613615917
"Oil brand","2021-07-11",1173.633849803669
"Oil brand","2021-07-12",1169.6465811149812
"Oil brand","2021-07-13",1170.520174374844
"Oil brand","2021-07-14",1177.6165813174803
"Oil brand","2021-07-15",1176.7713853698635
"Oil brand","2021-07-16",1188.783530505134
"Oil brand","2021-07-17",1179.5458678491966
"Oil brand","2021-07-18",1181.8425416197451
"Oil brand","2021-07-19",1188.4163767523837
"Oil brand","2021-07-20",1196.4957741225967
"Oil brand","2021-07-21",1197.5587901253505
"Oil brand","2021-07-22",1192.6975238852845
"Oil brand","2021-07-23",1200.3511710828154
"Oil brand","2021-07-24",1205.3447783851223
"Oil brand","2021-07-25",1197.9331362795458
"Oil brand","2021-07-26",1194.1197506143967
"Oil brand","2021-07-27",1195.468461707697
"Oil brand","2021-07-28",1200.3655286299575
"Oil brand","2021-07-29",1186.438823823788
"Oil brand","2021-07-30",1188.7209305478689
"Oil brand","2021-07-31",1180.0581801158542
"Oil brand","2021-08-01",1182.9019525363817
"Oil brand","2021-08-02",1178.7682038230369
"Oil brand","2021-08-03",1174.3794542530861
"Oil brand","2021-08-04",1171.9456512219974
"Oil brand","2021-08-05",1166.5586117172518
"Oil brand","2021-08-06",1169.280589433923
"Oil brand","2021-08-07",1170.974318693192
"Oil brand","2021-08-08",1170.701288657542
"Oil brand","2021-08-09",1165.3755034781286
"Oil brand","2021-08-10",1166.0310424823417
"Oil brand","2021-08-11",1164.7292870800406
"Oil brand","2021-08-12",1158.3669439537994
"Oil brand","2021-08-13",1147.7901599844633
"Oil brand","2021-08-14",1149.3254252094787
"Oil brand","2021-08-15",1147.800356342801
"Oil brand","2021-08-16",1138.0660134186267
"Oil brand","2021-08-17",1147.3686930902027
"Oil brand","2021-08-18",1143.5844069206416
"Oil brand","2021-08-19",1147.3250394883858
"Oil brand","2021-08-20",1138.5617208806648
"Oil brand","2021-08-21",1137.5890524208207
"Oil brand","2021-08-22",1134.7217061534238
"Oil brand","2021-08-23",1137.0496329892514
"Oil brand","2021-08-24",1127.9476312718716
"Oil brand","2021-08-25",1122.312766397039
"Oil brand","2021-08-26",1138.4370020344422
"Oil brand","2021-08-27",1143.0194148087292
"Oil brand","2021-08-28",1142.8226703665923
"Oil brand","2021-08-29",1140.053158521032
"Oil brand","2021-08-30",1139.6069262998608
"Oil brand","2021-08-31",1137.2906985906152
"Oil brand","2021-09-01",1128.1706293472323
"Oil brand","2021-09-02",1130.6427768077533
"Oil brand","2021-09-03",1120.1882716715224
"Oil brand","2021-09-04",1122.3099051640131
